Loan_ID,Gender,Married,Dependents,Education,Self_Employed,ApplicantIncome,CoapplicantIncome,LoanAmount,Loan_Amount_Term,Credit_History,Property_Area,Loan_Status
LP000304,Male,No,1,Not Graduate,Yes,5000,0,88.0,360.0,1.0,Semiurban,N
LP000305,Male,No,1,Graduate,No,5837,0,75.0,360.0,1.0,Rural,N
LP000306,Female,Yes,0,Graduate,Yes,3095,414,59.0,360.0,1.0,Rural,Y
LP000307,Male,No,0,Graduate,No,9686,0,192.0,240.0,1.0,Rural,Y
LP000308,Male,Yes,0,Not Graduate,No,1895,50,65.0,360.0,1.0,Urban,N
LP000309,Male,No,0,Graduate,Yes,10608,0,255.0,240.0,1.0,Urban,Y
LP000310,Male,No,1,Graduate,No,11933,0,208.0,180.0,1.0,Semiurban,Y
LP000311,Male,Yes,0,Graduate,No,4605,1138,30.0,360.0,1.0,Semiurban,Y
LP000312,Male,Yes,0,Not Graduate,No,5462,3000,153.0,360.0,1.0,Semiurban,Y
LP000313,Male,Yes,1,Graduate,No,12813,407,274.0,360.0,1.0,Urban,Y
LP000314,Female,Yes,0,Graduate,No,8202,1096,190.0,60.0,1.0,Urban,N
LP000315,,Yes,0,Graduate,Yes,4697,998,95.0,360.0,0.0,Urban,N
LP000316,Male,Yes,0,Graduate,,5015,2134,137.0,360.0,1.0,Rural,Y
LP000317,Male,Yes,3+,Graduate,No,7545,1489,233.0,360.0,0.0,Urban,N
LP000318,Male,No,0,Graduate,No,15552,0,326.0,360.0,0.0,Semiurban,Y
LP000319,Male,No,2,Graduate,No,5103,0,87.0,360.0,1.0,Urban,N
LP000320,Male,Yes,0,Graduate,No,4618,1473,94.0,360.0,1.0,Semiurban,Y
LP000321,Male,Yes,0,Graduate,Yes,5814,1035,,360.0,1.0,Urban,Y
LP000322,Male,Yes,1,Not Graduate,No,5834,1378,202.0,360.0,0.0,Rural,N
LP000323,Male,Yes,3+,Graduate,No,6798,1267,147.0,360.0,1.0,Rural,N
LP000324,Male,No,1,Not Graduate,,5472,0,108.0,360.0,0.0,Urban,N
LP000325,Female,Yes,2,Graduate,Yes,10979,2657,240.0,360.0,1.0,Rural,Y
LP000326,Male,Yes,2,Graduate,No,3429,701,123.0,,1.0,Rural,N
LP000327,,Yes,0,Graduate,No,7233,648,232.0,360.0,1.0,Rural,Y
LP000328,Male,Yes,0,Graduate,No,7397,200,168.0,360.0,,Rural,Y
LP000329,Male,No,1,Graduate,No,3590,0,75.0,360.0,1.0,Urban,Y
LP000330,Male,No,0,Graduate,No,7191,0,145.0,360.0,1.0,Semiurban,Y
LP000331,Male,Yes,2,Graduate,No,7509,75,55.0,360.0,1.0,Urban,Y
LP000332,Male,Yes,2,Not Graduate,No,1688,1127,80.0,360.0,1.0,Urban,N
LP000333,Male,Yes,0,Graduate,No,3262,4082,131.0,360.0,,Rural,N
LP000334,Male,No,0,Not Graduate,No,13446,0,286.0,120.0,1.0,Urban,Y
LP000335,Male,No,2,Graduate,No,4056,0,,180.0,1.0,Rural,Y
LP000336,Male,Yes,0,Graduate,No,2910,1101,59.0,180.0,1.0,Rural,N
LP000337,Female,Yes,2,Graduate,No,2110,2379,61.0,360.0,1.0,Rural,N
LP000338,Male,No,0,Graduate,No,3111,0,103.0,360.0,1.0,Rural,N
LP000339,Male,Yes,1,Graduate,No,5341,6462,188.0,360.0,1.0,Urban,Y
LP000340,Male,No,0,Graduate,No,2810,0,139.0,360.0,1.0,Urban,Y
LP000341,Male,Yes,1,Graduate,,8264,596,191.0,360.0,1.0,Semiurban,Y
LP000342,Male,Yes,0,Graduate,No,3556,787,31.0,,1.0,Urban,Y
LP000343,Male,Yes,1,Graduate,No,6828,873,144.0,180.0,1.0,Urban,Y
LP000344,Male,Yes,,Not Graduate,No,12323,722,231.0,360.0,1.0,Semiurban,Y
LP000345,Male,Yes,1,Not Graduate,No,11875,4857,222.0,360.0,1.0,Rural,Y
LP000346,Male,No,2,Graduate,No,6761,0,199.0,,1.0,Semiurban,N
LP000347,Male,Yes,0,Not Graduate,No,3010,2119,120.0,360.0,1.0,Urban,N
LP000348,Male,Yes,0,Graduate,No,5552,429,138.0,360.0,,Semiurban,Y
LP000349,Male,Yes,0,Graduate,No,6888,2503,181.0,240.0,0.0,Urban,Y
LP000350,Male,Yes,1,Not Graduate,No,20165,3378,398.0,360.0,1.0,Urban,Y
LP000351,Male,Yes,,Graduate,No,2102,1121,39.0,180.0,1.0,Rural,Y
LP000352,Female,Yes,0,Graduate,No,5563,777,156.0,360.0,0.0,Semiurban,N
LP000353,Male,No,0,Graduate,No,8094,0,119.0,240.0,1.0,Rural,Y
LP000354,,Yes,0,Graduate,No,6076,674,30.0,360.0,1.0,Urban,Y
LP000355,Male,Yes,1,Graduate,No,6464,600,129.0,360.0,1.0,Rural,Y
LP000356,Male,Yes,0,Not Graduate,No,3670,494,75.0,360.0,1.0,Semiurban,Y
LP000357,Male,No,3+,Graduate,,9588,0,197.0,180.0,0.0,Semiurban,N
LP000358,Male,No,0,Graduate,No,5835,0,145.0,300.0,1.0,Semiurban,Y
LP000359,,No,1,Not Graduate,No,6450,0,154.0,360.0,,Rural,Y
LP000360,Male,Yes,0,Graduate,No,10184,2200,247.0,360.0,1.0,Semiurban,Y
LP000361,Male,Yes,0,Graduate,No,4778,2170,175.0,84.0,1.0,Semiurban,Y
LP000362,Male,Yes,1,Graduate,Yes,11497,3782,225.0,360.0,,Rural,Y
LP000363,Male,Yes,1,Graduate,Yes,2764,467,82.0,360.0,1.0,Rural,N
LP000364,Male,Yes,3+,Not Graduate,No,6663,238,161.0,360.0,1.0,Semiurban,Y
LP000365,Female,Yes,0,Graduate,No,3550,2289,55.0,360.0,1.0,Semiurban,Y
LP000366,Male,Yes,0,Not Graduate,No,3085,1239,20.0,180.0,,Semiurban,Y
LP000367,Female,Yes,1,Graduate,No,15445,3039,324.0,180.0,1.0,Urban,Y
LP000368,Female,No,0,Not Graduate,No,2834,0,30.0,360.0,1.0,Semiurban,N
LP000369,Male,Yes,0,Graduate,No,5900,750,159.0,360.0,1.0,Rural,Y
LP000370,Male,Yes,0,Not Graduate,No,2730,2317,64.0,120.0,,Rural,N
LP000371,Male,No,0,Graduate,No,11084,0,187.0,360.0,1.0,Semiurban,Y
LP000372,Male,Yes,,Not Graduate,Yes,4514,1351,86.0,240.0,1.0,Semiurban,Y
LP000373,Male,No,0,Graduate,,10153,0,247.0,360.0,1.0,Urban,Y
LP000374,Male,Yes,0,Graduate,Yes,7936,3564,212.0,360.0,1.0,Rural,Y
LP000375,Male,Yes,0,Not Graduate,No,18400,2561,399.0,84.0,1.0,Rural,Y
LP000376,Male,No,0,Graduate,No,2483,0,45.0,360.0,1.0,Semiurban,N
LP000377,Female,No,0,Not Graduate,Yes,3248,0,116.0,360.0,1.0,Rural,N
LP000378,Male,No,0,Graduate,No,9835,0,166.0,360.0,1.0,Rural,Y
LP000379,Female,,0,Graduate,No,6848,1691,214.0,360.0,1.0,Semiurban,Y
LP000380,Male,Yes,2,Graduate,No,4974,857,120.0,360.0,1.0,Urban,N
LP000381,Male,Yes,0,Graduate,No,16401,355,326.0,36.0,1.0,Semiurban,Y
LP000382,Male,Yes,0,Graduate,Yes,5668,1336,233.0,180.0,1.0,Semiurban,N
LP000383,Male,No,2,Graduate,No,3622,0,30.0,360.0,0.0,Semiurban,N
LP000384,Female,Yes,1,Graduate,No,10225,3044,236.0,360.0,,Semiurban,Y
LP000385,Male,No,0,Graduate,No,5777,0,66.0,360.0,0.0,Rural,N
LP000386,Male,Yes,0,Graduate,No,6036,1444,180.0,360.0,1.0,Urban,Y
LP000387,Male,Yes,0,Graduate,No,8326,2185,266.0,360.0,1.0,Semiurban,Y
LP000388,Male,Yes,1,Graduate,No,8515,2145,269.0,180.0,1.0,Semiurban,Y
LP000389,Male,No,3+,Graduate,No,3226,0,113.0,360.0,1.0,Semiurban,N
LP000390,Male,No,1,Graduate,No,4815,0,88.0,120.0,1.0,Semiurban,Y
LP000391,Female,No,0,Not Graduate,No,2620,0,37.0,360.0,1.0,Urban,N
LP000392,Male,No,1,Not Graduate,No,6907,0,71.0,360.0,1.0,Urban,N
LP000393,Male,No,0,Graduate,No,15283,0,387.0,360.0,1.0,Semiurban,Y
LP000394,Male,No,0,Graduate,No,3295,0,84.0,360.0,0.0,Semiurban,N
LP000395,Male,Yes,0,Not Graduate,No,2407,814,40.0,360.0,0.0,Urban,N
LP000396,Female,Yes,3+,Graduate,No,3939,1818,159.0,300.0,1.0,Semiurban,Y
LP000397,Female,Yes,0,Graduate,No,4950,702,70.0,360.0,1.0,Semiurban,Y
LP000398,Male,No,1,Graduate,No,8559,0,187.0,84.0,1.0,Semiurban,Y
LP000399,Male,No,0,Not Graduate,Yes,4665,0,86.0,360.0,1.0,Rural,N
LP000400,Male,Yes,0,Graduate,No,6978,1959,194.0,60.0,1.0,Urban,Y
LP000401,Male,No,0,Graduate,No,4259,0,82.0,360.0,1.0,Urban,Y
LP000402,Female,No,0,Not Graduate,Yes,5104,0,44.0,84.0,1.0,Rural,N
LP000403,Male,Yes,2,Not Graduate,Yes,3559,3203,122.0,360.0,0.0,Semiurban,N
LP000404,Female,Yes,0,Graduate,No,3006,2707,142.0,180.0,1.0,Semiurban,Y
LP000405,Male,No,1,Graduate,No,8738,0,173.0,240.0,1.0,Rural,N
LP000406,Female,Yes,2,Not Graduate,No,4424,1425,140.0,360.0,1.0,Rural,N
LP000407,Male,No,3+,Graduate,No,7273,0,103.0,360.0,1.0,Rural,Y
LP000408,Male,Yes,0,Graduate,No,3529,3608,123.0,360.0,1.0,Semiurban,Y
LP000409,Female,No,0,Graduate,No,5689,0,88.0,84.0,1.0,Semiurban,Y
LP000410,Male,No,0,Not Graduate,No,1908,0,68.0,360.0,1.0,Semiurban,N
LP000411,Male,No,3+,Graduate,No,4609,0,,360.0,0.0,Urban,N
LP000412,Female,Yes,3+,Not Graduate,No,3730,1040,117.0,360.0,1.0,Semiurban,Y
LP000413,Female,No,0,Not Graduate,No,10823,0,259.0,360.0,1.0,Urban,Y
LP000414,Male,No,2,Graduate,No,2782,0,83.0,120.0,1.0,Rural,N
LP000415,Male,Yes,0,Graduate,No,5224,1256,134.0,360.0,1.0,Semiurban,Y
LP000416,Male,No,1,Graduate,No,6858,0,97.0,360.0,1.0,Semiurban,Y
LP000417,Male,Yes,0,Graduate,No,9950,2129,230.0,84.0,,Semiurban,Y
LP000418,Male,Yes,2,Graduate,No,9163,88,163.0,360.0,1.0,Urban,Y
LP000419,,Yes,0,Graduate,No,5461,2165,127.0,360.0,0.0,Urban,N
LP000420,Male,Yes,2,Graduate,No,5906,1326,123.0,360.0,1.0,Semiurban,Y
LP000421,Male,Yes,2,Not Graduate,No,10817,1086,193.0,360.0,1.0,Urban,Y
LP000422,,No,1,Graduate,No,5402,0,29.0,360.0,1.0,Semiurban,Y
LP000423,Male,Yes,0,Graduate,No,6270,4184,161.0,180.0,1.0,Rural,Y
LP000424,Male,No,0,Graduate,No,11026,0,228.0,360.0,1.0,Rural,Y
LP000425,Male,Yes,0,Graduate,No,19935,2440,381.0,360.0,1.0,Semiurban,Y
LP000426,Male,Yes,0,Graduate,No,6580,595,141.0,360.0,1.0,Urban,Y
LP000427,Male,Yes,0,Graduate,No,7636,1837,256.0,360.0,1.0,Rural,Y
LP000428,Female,No,3+,Graduate,Yes,9005,0,221.0,180.0,1.0,Rural,Y
LP000429,Male,Yes,0,Graduate,Yes,10964,2381,320.0,360.0,1.0,Urban,Y
LP000430,Male,Yes,0,Graduate,No,10095,1068,233.0,360.0,1.0,Rural,Y
LP000431,Male,No,,Graduate,No,4080,0,128.0,360.0,1.0,Urban,Y
LP000432,Male,Yes,0,Graduate,No,6834,1381,128.0,360.0,1.0,Rural,Y
LP000433,Male,Yes,1,Not Graduate,No,10136,1320,196.0,360.0,1.0,Rural,Y
LP000434,Male,Yes,0,Graduate,No,12333,1736,163.0,360.0,1.0,Urban,Y
LP000435,Male,No,2,Graduate,No,5229,0,152.0,360.0,1.0,Rural,N
LP000436,Male,Yes,0,Graduate,No,6740,2854,239.0,180.0,1.0,Semiurban,Y
LP000437,Male,No,3+,Graduate,No,7190,0,121.0,360.0,1.0,Rural,Y
LP000438,Female,Yes,2,Graduate,No,5795,2308,140.0,240.0,1.0,Semiurban,N
LP000439,Male,No,0,Graduate,No,6641,0,102.0,240.0,1.0,Rural,N
LP000440,Male,No,3+,Graduate,No,27344,0,562.0,360.0,1.0,Urban,Y
LP000441,Male,No,0,Graduate,No,5108,0,147.0,360.0,,Semiurban,Y
LP000442,Female,Yes,2,Graduate,No,5332,593,,360.0,1.0,Urban,Y
LP000443,Male,No,0,Graduate,No,2300,0,62.0,360.0,,Rural,N
LP000444,Male,Yes,2,Graduate,Yes,2151,2489,69.0,360.0,1.0,Rural,N
LP000445,Female,Yes,2,Not Graduate,Yes,7484,1224,172.0,360.0,1.0,Rural,Y
LP000446,Female,Yes,2,Graduate,No,10160,49,222.0,360.0,1.0,Rural,Y
LP000447,Female,No,2,Graduate,Yes,9094,0,174.0,360.0,1.0,Urban,Y
LP000448,Male,No,0,Graduate,No,3524,0,66.0,360.0,1.0,Semiurban,Y
LP000449,Male,No,0,Graduate,No,8786,0,167.0,360.0,1.0,Urban,Y
LP000450,Male,Yes,0,Graduate,Yes,5285,2207,177.0,360.0,0.0,Urban,N
LP000451,Male,Yes,0,Graduate,No,4581,1601,132.0,360.0,1.0,Urban,Y
LP000452,Male,No,1,Graduate,,2654,0,61.0,360.0,1.0,Semiurban,N
LP000453,Male,Yes,0,Graduate,No,3759,3025,69.0,360.0,0.0,Urban,N
LP000454,Female,Yes,3+,Graduate,No,7585,869,149.0,360.0,1.0,Urban,Y
LP000455,Male,Yes,1,Graduate,No,6793,579,180.0,360.0,1.0,Urban,Y
LP000456,Male,Yes,2,Graduate,Yes,6232,1303,145.0,360.0,1.0,Urban,Y
LP000457,Male,Yes,0,Graduate,No,1849,1599,87.0,360.0,1.0,Rural,N
LP000458,Male,Yes,2,Graduate,,6269,826,208.0,180.0,1.0,Rural,N
LP000459,Male,Yes,3+,Not Graduate,No,4047,10373,278.0,240.0,0.0,Rural,N
LP000460,Male,Yes,0,Graduate,No,6821,4006,200.0,360.0,1.0,Semiurban,N
LP000461,Male,No,1,Graduate,No,11159,0,202.0,360.0,1.0,Urban,Y
LP000462,Male,Yes,2,Graduate,No,4380,453,9.0,360.0,1.0,Rural,Y
LP000463,Male,Yes,0,Not Graduate,No,6009,689,123.0,240.0,1.0,Urban,Y
LP000464,Male,No,0,Graduate,No,16343,0,313.0,360.0,1.0,Urban,Y
LP000465,Female,Yes,0,Graduate,No,6627,3123,194.0,300.0,0.0,Urban,N
LP000466,Male,No,0,Graduate,No,5595,0,105.0,360.0,0.0,Urban,N
LP000467,Male,No,0,Graduate,No,3554,0,58.0,360.0,1.0,Urban,Y
LP000468,Female,Yes,0,Graduate,No,8928,2110,139.0,84.0,0.0,Semiurban,Y
LP000469,Male,Yes,0,Graduate,No,3244,619,36.0,360.0,1.0,Semiurban,N
LP000470,Female,No,0,Not Graduate,No,11448,0,248.0,360.0,1.0,Urban,Y
LP000471,Male,No,3+,Graduate,No,8201,0,232.0,360.0,1.0,Urban,Y
LP000472,Female,Yes,0,Graduate,No,4124,339,83.0,360.0,1.0,Rural,Y
LP000473,Male,Yes,3+,Not Graduate,No,3618,424,91.0,360.0,1.0,Urban,Y
LP000474,Female,Yes,0,Graduate,No,3664,1387,132.0,360.0,1.0,Semiurban,Y
LP000475,Male,No,,Graduate,No,2166,0,10.0,180.0,1.0,Rural,N
LP000476,Female,Yes,0,Graduate,No,7381,2337,197.0,360.0,1.0,Urban,Y
LP000477,Male,No,0,Graduate,Yes,1916,0,9.0,84.0,1.0,Urban,Y
LP000478,Male,Yes,0,Graduate,,5395,969,157.0,360.0,,Semiurban,Y
LP000479,Female,Yes,1,Not Graduate,No,5200,850,122.0,360.0,1.0,Urban,Y
LP000480,Male,Yes,0,Graduate,No,4698,373,111.0,360.0,1.0,Semiurban,Y
LP000481,Male,Yes,1,Graduate,No,7352,829,128.0,360.0,,Rural,Y
LP000482,Male,Yes,1,Graduate,No,4130,3916,169.0,360.0,1.0,Urban,N
LP000483,Male,Yes,0,Not Graduate,No,6278,313,213.0,60.0,1.0,Semiurban,N
LP000484,Male,Yes,0,Not Graduate,Yes,11447,1692,214.0,360.0,,Semiurban,Y
LP000485,Male,No,2,Not Graduate,No,7859,0,143.0,360.0,1.0,Urban,Y
LP000486,Female,Yes,0,Graduate,No,4472,3832,156.0,360.0,1.0,Semiurban,Y
LP000487,Male,Yes,0,Graduate,No,5692,4853,218.0,360.0,1.0,Urban,Y
LP000488,Male,No,3+,Graduate,No,4701,0,71.0,120.0,1.0,Semiurban,Y
LP000489,Female,No,0,Graduate,No,5158,0,9.0,360.0,1.0,Urban,Y
LP000490,Female,No,1,Graduate,Yes,6389,0,182.0,360.0,1.0,Semiurban,Y
LP000491,Male,No,3+,Graduate,No,2599,0,82.0,360.0,1.0,Urban,N
LP000492,Male,Yes,0,Graduate,No,2341,1222,9.0,360.0,1.0,Rural,N
LP000493,Male,Yes,0,Graduate,No,3398,3356,93.0,360.0,,Urban,N
LP000494,Male,No,0,Graduate,No,7553,0,213.0,360.0,0.0,Semiurban,N
LP000495,Male,No,,Graduate,No,8158,0,221.0,360.0,1.0,Semiurban,Y
LP000496,Male,Yes,0,Graduate,No,8869,1404,235.0,360.0,,Rural,Y
LP000497,Male,No,1,Graduate,No,3468,0,62.0,360.0,1.0,Semiurban,N
LP000498,Male,Yes,0,Graduate,No,5989,3099,169.0,300.0,1.0,Semiurban,Y
LP000499,Female,Yes,0,Graduate,No,4549,256,89.0,240.0,1.0,Rural,Y
LP000500,Female,Yes,3+,Graduate,No,5279,1510,173.0,360.0,0.0,Rural,N
LP000501,Male,Yes,2,Graduate,No,4504,652,64.0,360.0,0.0,Urban,N
LP000502,Male,Yes,1,Graduate,No,6597,643,109.0,360.0,1.0,Semiurban,N
LP000503,Male,Yes,0,Not Graduate,No,3856,284,121.0,360.0,1.0,Rural,N
LP000504,Female,No,1,Graduate,No,10707,0,212.0,180.0,1.0,Rural,Y
LP000505,Male,Yes,0,Graduate,No,10763,3733,326.0,360.0,1.0,Rural,Y
LP000506,Male,Yes,0,Graduate,No,7419,1867,149.0,120.0,1.0,Semiurban,Y
LP000507,Female,No,0,Graduate,No,9984,0,197.0,300.0,1.0,Urban,Y
LP000508,Female,No,2,Graduate,No,2554,0,14.0,360.0,1.0,Semiurban,Y
LP000509,Female,No,0,Graduate,No,11073,0,221.0,360.0,1.0,Rural,Y
LP000510,Male,No,0,Not Graduate,No,7016,0,81.0,,1.0,Semiurban,N
LP000511,Male,No,0,Graduate,No,3981,0,60.0,360.0,1.0,Semiurban,Y
LP000512,Male,Yes,0,Not Graduate,No,3770,710,28.0,360.0,1.0,Rural,Y
LP000513,Female,Yes,2,Graduate,No,13314,1116,310.0,360.0,1.0,Semiurban,Y
LP000514,Female,Yes,1,Graduate,No,8952,1051,223.0,240.0,0.0,Rural,N
LP000515,Male,Yes,2,Not Graduate,No,5201,4253,98.0,360.0,1.0,Semiurban,Y
LP000516,Male,Yes,0,Graduate,No,2541,457,111.0,360.0,,Urban,Y
LP000517,Male,No,0,Graduate,No,11405,0,327.0,360.0,1.0,Semiurban,Y
LP000518,Female,Yes,0,Graduate,No,3017,4054,122.0,360.0,1.0,Rural,Y
LP000519,Female,Yes,0,Graduate,No,4594,1555,89.0,360.0,1.0,Urban,Y
LP000520,Male,Yes,0,Graduate,Yes,5197,350,222.0,240.0,1.0,Urban,Y
LP000521,Male,No,2,Graduate,No,3739,0,22.0,360.0,0.0,Rural,N
LP000522,Male,Yes,0,Graduate,Yes,5067,2267,136.0,360.0,1.0,Urban,Y
LP000523,Female,No,0,Graduate,,5643,0,120.0,360.0,1.0,Semiurban,Y
LP000524,Female,Yes,0,Graduate,,5008,1664,178.0,360.0,1.0,Semiurban,N
LP000525,Female,Yes,0,Graduate,,6785,7352,260.0,120.0,,Semiurban,Y
LP000526,Male,Yes,0,Graduate,No,13606,1256,271.0,360.0,1.0,Semiurban,Y
LP000527,Male,No,3+,Graduate,No,2597,0,13.0,120.0,0.0,Urban,N
LP000528,Male,Yes,2,Graduate,No,6196,2539,148.0,360.0,0.0,Semiurban,N
LP000529,Male,No,3+,Graduate,No,3033,0,20.0,360.0,1.0,Semiurban,Y
LP000530,Female,Yes,0,Not Graduate,No,2486,890,64.0,360.0,1.0,Semiurban,Y
LP000531,Female,Yes,0,Graduate,Yes,9546,2580,207.0,360.0,0.0,Urban,N
LP000532,Female,No,0,Graduate,No,6501,0,70.0,360.0,1.0,Semiurban,Y
LP000533,Female,No,0,Graduate,No,2419,0,98.0,180.0,1.0,Urban,N
LP000534,Male,No,2,Graduate,No,5064,0,81.0,360.0,1.0,Urban,N
LP000535,Male,No,0,Graduate,No,3403,0,17.0,360.0,,Urban,Y
LP000536,Female,No,0,Not Graduate,,5165,0,96.0,360.0,1.0,Urban,N
LP000537,Female,No,0,Graduate,No,8326,0,169.0,360.0,1.0,Rural,Y
LP000538,Male,No,0,Not Graduate,No,7843,0,87.0,360.0,1.0,Urban,Y
LP000539,Male,No,1,Not Graduate,Yes,4522,0,103.0,360.0,1.0,Rural,Y
LP000540,Male,No,0,Not Graduate,No,9807,0,154.0,360.0,1.0,Rural,Y
LP000541,Female,Yes,0,Not Graduate,No,11976,646,317.0,360.0,0.0,Semiurban,N
LP000542,Male,No,0,Graduate,No,8406,0,189.0,360.0,1.0,Urban,Y
LP000543,Male,Yes,0,Graduate,No,4117,332,71.0,360.0,1.0,Semiurban,Y
LP000544,Male,No,2,Graduate,No,5260,0,75.0,360.0,,Rural,Y
LP000545,Male,No,2,Graduate,No,13353,0,262.0,360.0,1.0,Semiurban,Y
LP000546,Male,Yes,3+,Graduate,No,4711,2577,,60.0,0.0,Urban,N
LP000547,Male,No,2,Graduate,No,7858,0,156.0,360.0,1.0,Semiurban,N
LP000548,Male,Yes,0,Graduate,No,3712,2547,103.0,360.0,1.0,Rural,Y
LP000549,Male,Yes,1,Graduate,No,9847,7361,309.0,360.0,0.0,Rural,Y
LP000550,Male,No,0,Graduate,No,3491,0,45.0,360.0,0.0,Urban,N
LP000551,Male,Yes,0,Graduate,,5390,685,104.0,120.0,1.0,Semiurban,Y
LP000552,Female,No,2,Graduate,Yes,7698,0,70.0,360.0,1.0,Urban,Y
LP000553,Male,No,0,Not Graduate,No,14982,0,338.0,300.0,1.0,Urban,Y
LP000554,Male,Yes,2,Graduate,Yes,6433,2770,182.0,240.0,1.0,Rural,Y
LP000555,Female,Yes,0,Graduate,No,4875,3297,116.0,360.0,1.0,Urban,Y
LP000556,Male,Yes,1,Graduate,No,4672,65,170.0,360.0,1.0,Urban,N
LP000557,Male,Yes,1,Graduate,No,9598,1371,216.0,360.0,,Urban,Y
LP000558,Male,No,2,Graduate,No,7344,0,105.0,,1.0,Rural,Y
LP000559,Male,Yes,1,Graduate,No,8231,1906,227.0,360.0,1.0,Rural,Y
LP000560,Male,Yes,1,Graduate,No,12799,341,277.0,360.0,0.0,Semiurban,Y
LP000561,Male,Yes,0,Graduate,No,5863,391,138.0,360.0,1.0,Rural,N
LP000562,Male,Yes,0,Graduate,No,7049,1228,142.0,360.0,0.0,Urban,N
LP000563,Male,No,0,Graduate,Yes,4637,0,110.0,,0.0,Semiurban,N
LP000564,Male,Yes,1,Graduate,No,3637,1008,77.0,240.0,,Semiurban,Y
LP000565,Male,No,0,Graduate,No,4021,0,102.0,360.0,1.0,Urban,Y
LP000566,Male,Yes,1,Graduate,No,1733,1441,9.0,120.0,1.0,Semiurban,N
LP000567,Male,No,0,Not Graduate,No,7653,0,135.0,360.0,1.0,Rural,Y
LP000568,Male,Yes,0,Graduate,No,7207,360,218.0,360.0,1.0,Urban,Y
LP000569,Female,Yes,1,Graduate,Yes,7560,1134,137.0,360.0,1.0,Urban,Y
LP000570,Male,No,0,Graduate,No,3512,0,46.0,360.0,,Urban,N
LP000571,Male,Yes,0,Graduate,No,4059,1454,85.0,360.0,1.0,Urban,N
LP000572,Male,No,0,Graduate,No,3988,0,31.0,360.0,1.0,Rural,N
LP000573,Male,No,3+,Graduate,No,10410,0,,180.0,1.0,Semiurban,Y
LP000574,Male,Yes,1,Not Graduate,No,6297,1583,140.0,360.0,1.0,Semiurban,Y
LP000575,Female,Yes,0,Graduate,,5827,3041,167.0,360.0,0.0,Rural,N
LP000576,,No,0,Graduate,No,8673,0,171.0,120.0,1.0,Urban,Y
LP000577,Male,Yes,0,Graduate,No,3995,1512,96.0,360.0,1.0,Semiurban,Y
LP000578,Female,Yes,2,Graduate,Yes,6951,663,150.0,360.0,,Semiurban,Y
LP000579,Male,Yes,1,Graduate,No,16142,669,373.0,360.0,1.0,Semiurban,Y
LP000580,Male,Yes,0,Graduate,No,11374,259,223.0,240.0,1.0,Rural,Y
LP000581,Male,Yes,0,Graduate,No,6892,4973,189.0,360.0,1.0,Rural,Y
LP000582,Female,No,0,Graduate,No,5952,0,107.0,360.0,1.0,Semiurban,N
LP000583,Male,No,1,Graduate,Yes,7523,0,173.0,360.0,0.0,Rural,Y
LP000584,Male,No,2,Not Graduate,No,12300,0,302.0,180.0,0.0,Urban,N
LP000585,Male,No,0,Graduate,No,11792,0,210.0,360.0,1.0,Urban,Y
LP000586,Male,Yes,0,Not Graduate,No,13521,3201,322.0,36.0,0.0,Urban,Y
LP000587,Male,No,0,Graduate,Yes,6500,0,143.0,360.0,1.0,Semiurban,N
LP000588,Male,Yes,3+,Not Graduate,No,1911,1985,28.0,,1.0,Semiurban,Y
LP000589,Male,Yes,0,Graduate,No,15467,1677,335.0,360.0,1.0,Semiurban,Y
LP000590,Male,Yes,2,Not Graduate,No,3633,418,20.0,360.0,1.0,Rural,N
LP000591,Male,Yes,1,Not Graduate,No,8591,1507,123.0,240.0,1.0,Semiurban,Y
LP000592,Male,No,0,Graduate,No,1923,0,53.0,360.0,1.0,Semiurban,N
LP000593,Male,No,0,Not Graduate,No,5759,0,99.0,360.0,1.0,Urban,N
LP000594,Male,Yes,0,Graduate,No,4716,4881,175.0,360.0,,Urban,Y
LP000595,Female,Yes,1,Graduate,No,13539,766,281.0,360.0,1.0,Semiurban,Y
LP000596,Male,No,2,Graduate,No,6942,0,99.0,360.0,1.0,Semiurban,Y
LP000597,Male,Yes,1,Graduate,No,5725,1091,129.0,360.0,0.0,Rural,N
LP000598,Male,Yes,0,Graduate,No,7385,1311,118.0,360.0,1.0,Urban,Y
LP000599,Male,Yes,0,Graduate,No,1614,1074,104.0,360.0,,Urban,Y
LP000600,Male,,3+,Graduate,No,3946,0,24.0,360.0,1.0,Semiurban,Y
LP000601,Male,No,2,Graduate,No,4281,0,77.0,360.0,,Urban,Y
LP000602,Male,Yes,0,Not Graduate,Yes,8063,1530,142.0,360.0,1.0,Urban,Y
LP000603,Male,Yes,3+,Graduate,Yes,3227,1973,,360.0,1.0,Rural,Y
LP000604,Male,No,1,Graduate,No,6341,0,113.0,360.0,0.0,Urban,N
LP000605,Male,No,1,Graduate,No,5416,0,87.0,300.0,1.0,Semiurban,Y
LP000606,Male,Yes,1,Graduate,Yes,4063,2573,153.0,360.0,0.0,Urban,N
LP000607,Male,No,2,Graduate,No,4209,0,85.0,120.0,1.0,Urban,Y
LP000608,Male,Yes,1,Graduate,No,5388,707,139.0,240.0,1.0,Semiurban,Y
LP000609,Male,Yes,0,Graduate,,2092,3213,50.0,180.0,1.0,Rural,N
LP000610,Male,No,0,Not Graduate,No,8741,0,118.0,360.0,1.0,Semiurban,Y
